NR,Gericht,Komponente,Zutaten,Menge 4 Personen,Menge 8 Personen,Einheit
1,Jakobsmuscheln,Gebratene Gelbe Beten,junge Gelbe Beten,4,8,Stück
2,Jakobsmuscheln,Gebratene Gelbe Beten,Olivenöl,240,480,ml
3,Jakobsmuscheln,Gebratene Gelbe Beten,Rotweinessig,12,24,ml
4,Jakobsmuscheln,Gebratene Gelbe Beten,Zucker,1,2,EL
5,Jakobsmuscheln,Karottenpüree,Butter,3,6,EL
6,Jakobsmuscheln,Karottenpüree,mittelgrosse Karotten,8,16,Stück
7,Jakobsmuscheln,Karottenpüree,Karottensaft,500,1000,ml
8,Jakobsmuscheln,Karottenpüree,Salz,,0,
9,Jakobsmuscheln,Karottenpüree,Cayennepfeffer,,0,
10,Jakobsmuscheln,In Butter geschmorte junge Karotten,Butter,3,6,EL
11,Jakobsmuscheln,In Butter geschmorte junge Karotten,junge Gelbe Karotten,8,16,Stück
12,Jakobsmuscheln,In Butter geschmorte junge Karotten,Hühnerbrühe,60,120,ml
13,Jakobsmuscheln,In Butter geschmorte junge Karotten,Salz,,0,
14,Jakobsmuscheln,Warme Rübenvinaigrette,braune Butter,120,240,ml
15,Jakobsmuscheln,Warme Rübenvinaigrette,Kapernsaft,0.25,0.5,TL
16,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Rapsöl,1,2,EL
17,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Jakobsbuscheln,4,8,Stück
18,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Butter,2,4,EL
19,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Thymian,5,10,Zweige
20,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Knoblauchzehen,2,4,Stück
21,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),junge Gelbe Beten,1,2,Stück
22,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),junge Gelbe Karotten,1,2,Stück
23,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Kapernstachelbeeren,,0,
24,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),glebe Himbeeren,,0,
25,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),gelbe Kirschtomaten,,0,
26,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),Kapern,,0,
27,Jakobsmuscheln,Fertigstellen (Jakobsmuscheln),gelbe Kapuzinerkressblüten,,0,
28,Butternut-Schnitzel mit schwarzem Pfeffer,Speck,Frühstücksspeck,12,24,dünne Scheiben
29,Butternut-Schnitzel mit schwarzem Pfeffer,Butternut-Schnitzel,Butternut-Kürbis,3,6,Stück
30,Butternut-Schnitzel mit schwarzem Pfeffer,Butternut-Schnitzel,Butter,4,8,EL
31,Butternut-Schnitzel mit schwarzem Pfeffer,Butternut-Schnitzel,Thymian,4,8,Zweige
32,Butternut-Schnitzel mit schwarzem Pfeffer,Butternut-Schnitzel,Knoblauchzehen,2,4,Stück
33,Butternut-Schnitzel mit schwarzem Pfeffer,Fertigstellen (Butternut-Schnitzel),Meersalz,,0,
34,Butternut-Schnitzel mit schwarzem Pfeffer,Fertigstellen (Butternut-Schnitzel),schwarzer Pfeffer (frisch gemahlen),,0,
35,Butternut-Schnitzel mit schwarzem Pfeffer,Fertigstellen (Butternut-Schnitzel),Thymian,8,16,Zweige
36,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Knoblauchzehen,8,16,Stück
37,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Butter,2,4,TL
38,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Knollensellerie,1,2,EL
39,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Fenchel,1,2,EL
40,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Schalotte,1,2,EL
41,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Weisswein,120,240,ml
42,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Hörnchenkartoffeln,180,360,g
43,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Milch,90,180,ml
44,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,halb Rahm,90,180,ml
45,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Thymian,2,4,Zweige
46,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Rahm,120,240,ml
47,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Limettensaft,,0,
48,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Salz,,0,
49,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Knoblauchsuppe,Cayennepfeffer,,0,
50,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Ragout von Garnelen und Dicken Bohnen,Dicke Bohnen,400,800,g
51,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Ragout von Garnelen und Dicken Bohnen,Hühnerbrühe,120,240,ml
52,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Ragout von Garnelen und Dicken Bohnen,Riesengarnelen,12,24,Stück
53,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Ragout von Garnelen und Dicken Bohnen,Butter,4,8,EL
54,Knoblauchsuppe mit Garnelen und Dicken Bohnen,Ragout von Garnelen und Dicken Bohnen,Salz,,0,
55,Milchferkel-Racks mit Aprikosen,Zwiebelblätter,Gemüsezwiebel,1,2,Stück
56,Milchferkel-Racks mit Aprikosen,Zwiebelblätter,Thymian,8,16,Zweige
57,Milchferkel-Racks mit Aprikosen,Zwiebelblätter,Butter,2,4,EL
58,Milchferkel-Racks mit Aprikosen,Zwiebelblätter,Salz,,0,
59,Milchferkel-Racks mit Aprikosen,Aprikosensauce,Zucker,2,4,EL
60,Milchferkel-Racks mit Aprikosen,Aprikosensauce,Aprikosen,150,300,g
